meno	datum menovania	typ menovania
Mgr. Zuzana ANTALOVÁ 	13.9.1995	n/a
JUDr. Michal CALKO 	13.9.1995	n/a
JUDr. Iveta DEKÝŠOVÁ 	13.9.1995	n/a
JUDr. Zuzana DORICOVÁ 	13.9.1995	n/a
JUDr. Jana DUBIVSKÁ 	13.9.1995	n/a
Mgr. Eva FRANKOVÁ 	13.9.1995	n/a
Mgr. Ing. Ján GANDŽALA 	13.9.1995	n/a
Mgr. Marián HATALA 	13.9.1995	n/a
JUDr. Iveta JENČOVÁ 	13.9.1995	n/a
JUDr. Igor KRÁLIK 	13.9.1995	n/a
JUDr. Ľubica KRIŠKOVÁ 	13.9.1995	n/a
JUDr. Darina KRIVÁŇOVÁ 	13.9.1995	n/a
Mgr. Ľuboš KUNAY 	13.9.1995	n/a
JUDr. Jozef MIKLUŠ 	13.9.1995	n/a
Mgr. Tomáš NOVÁK 	13.9.1995	n/a
Mgr. Peter TUTKO 	13.9.1995	n/a
JUDr. Jana URBANOVÁ 	13.9.1995	n/a
JUDr. Eva ŽELEZNÍKOVÁ 	13.9.1995	n/a
JUDr. Iveta Abelovská 	19.5.1998	bez obmedzenia
JUDr. Ľubica Adamčíková 	1.2.1996	n/a
JUDr. Ľubica Adamčíková 	21.1.2000	bez obmedzenia
Mgr. Nina Alexová 	26.3.1998	4 - ročný mandát
Mgr. Stella Al-Khufashová 	20.3.1996	n/a
Mgr. Stella Al-Khufashová 	14.3.2000	bez obmedzenia
JUDr. Ivan Alman 	1.7.1996	n/a
JUDr. Ivan Alman 	15.6.2000	bez obmedzenia
Mgr. Magdaléna Andreánska 	26.3.1998	4 - ročný mandát
Mgr. Ivan Antal 	19.5.1998	bez obmedzenia
JUDr. Alena Antalová 	11.2.1997	bez obmedzenia
Mgr. Michala Antalu 	17.10.2000	bez obmedzenia
JUDr. Jana Árendášová 	12.12.1996	bez obmedzenia
JUDr. Marianna Arnoldová, CSc.	19.5.1998	bez obmedzenia
Mgr. Renáta AUDOVÁ 	10.5.1995	n/a
JUDr. Ján AUXT 	10.5.1995	n/a
JUDr. Jarmila Badíková 	8.7.1998	bez obmedzenia
JUDr. Oľga Bahníková 	12.12.1996	bez obmedzenia
Mgr. Zuzana Bajlovú 	17.10.2000	bez obmedzenia
Mgr. Ľuboš Baka 	12.12.1996	4 - ročný mandát
Mgr. Ľuboš Baka 	6.12.2000	bez obmedzenia
Mgr. Jana Bakičová 	19.5.1998	bez obmedzenia
Mgr. Denisa Bakytová 	1.2.1996	n/a
Mgr. Ľubica Balalová 	6.12.2000	4 - ročný mandát
Mgr. Angela Balászová 	8.7.1998	bez obmedzenia
JUDr. Monika Balážová 	12.12.1996	bez obmedzenia
JUDr. Martin Bargel 	1.2.1996	n/a
JUDr. Martin Bargel 	21.1.2000	bez obmedzenia
JUDr. Gabriela Bargelová 	19.5.1998	bez obmedzenia
Mgr. Barbora Barteková 	19.5.1998	bez obmedzenia
Mgr. Peter Bebej 	1.2.1996	n/a
Mgr. Peter Bebej 	21.1.2000	bez obmedzenia
mjr. Mgr. Ján Bednár 	1.2.1996	n/a
pplk. Mgr. Ján Bednár 	21.1.2000	bez obmedzenia
JUDr. Otília Belavá 	19.5.1998	bez obmedzenia
JUDr. Eva Benčová 	1.2.1996	n/a
JUDr. Eva Benčová 	21.1.2000	bez obmedzenia
Mgr. Katarínu Beniačovú 	17.10.2000	bez obmedzenia
Mgr. František Berec 	26.3.1998	4 - ročný mandát
Mgr. Daniela Béreša 	17.10.2000	bez obmedzenia
Dr. Elena Berthotyová 	19.5.1998	bez obmedzenia
Mgr. Viera BETÁKOVÁ 	10.5.1995	n/a
Mgr. Vladimír Bezák 	1.2.1996	n/a
Mgr. Vladimír Bezák 	21.1.2000	bez obmedzenia
Mgr. Alena Bieliková 	26.3.1998	4 - ročný mandát
Agneša Binková 	12.12.1996	bez obmedzenia
Mgr. Eva BÍRÓOVÁ 	10.5.1995	n/a
JUDr. Silvia Biskupičová 	19.5.1998	bez obmedzenia
Mgr. Oľga Bitalová 	1.2.1996	n/a
Mgr. Oľga Bitalová 	21.1.2000	bez obmedzenia
JUDr. Beáta Bizoňová 	1.2.1996	n/a
JUDr. Beáta Bizoňová 	21.1.2000	bez obmedzenia
Mgr. Marián Blaha 	1.2.1996	n/a
Mgr. Marian Blaha 	21.1.2000	bez obmedzenia
JUDr. Mária Blahovská 	12.12.1996	bez obmedzenia
JUDr. Alena Blašková 	26.3.1998	4 - ročný mandát
Mgr. Katarína Boháčková 	20.3.1996	n/a
Mgr. Katarína Boháčková 	14.3.2000	bez obmedzenia
JUDr. Erika Borovská 	8.7.1998	bez obmedzenia
Mgr. Gabriela Brišková 	20.3.1996	n/a
Mgr. Gabriela Brišková 	14.3.2000	bez obmedzenia
JUDr. Dagmar Buchalová 	19.5.1998	bez obmedzenia
JUDr. Helena Buchová 	19.5.1998	bez obmedzenia
JUDr. Mario Buksa 	9.5.2000	4 - ročný mandát
Mgr. Ľubomír Bundzel 	20.3.1996	n/a
Mgr. Ľubomír Bundzel 	14.3.2000	bez obmedzenia
JUDr. Janka Butašová 	8.7.1998	bez obmedzenia
JUDr. Dana BYSTRIANSKA 	10.5.1995	n/a
JUDr. Ján Bzdúšek 	12.12.1996	bez obmedzenia
Mgr. Peter Caraj 	1.2.1996	n/a
JUDr. Mária Cifrová 	26.3.1998	4 - ročný mandát
JUDr. Slavomír Cimerman 	12.12.1996	bez obmedzenia
Mgr. Jana Coboriová 	1.2.1996	n/a
Mgr. Jana Coboriová 	21.1.2000	bez obmedzenia
Mgr. Marek Čech 	26.3.1998	4 - ročný mandát
JUDr. Angela ČECHOVÁ 	10.5.1995	n/a
Mgr. Jana Černá 	9.5.2000	4 - ročný mandát
JUDr. Valéria Černegová 	12.12.1996	bez obmedzenia
JUDr. Vladimír Červeňák 	1.7.1996	n/a
JUDr. Vladimír Červeňák 	15.6.2000	bez obmedzenia
JUDr. Ivan Čierny 	12.12.1996	bez obmedzenia
Mgr. Dušan Čimo 	8.7.1998	bez obmedzenia
Mgr. Zuzana Čisovská 	26.3.1998	4 - ročný mandát
Mgr. František Čisovský 	26.3.1998	4 - ročný mandát
JUDr. Juraj Danko 	8.7.1998	bez obmedzenia
Mgr. Ivanu Datlovú 	11.2.1997	bez obmedzenia
JUDr. Renáta Deáková 	12.12.1996	4 - ročný mandát
JUDr. Renáta Deáková 	6.12.2000	bez obmedzenia
Mgr. Marian Degma 	26.3.1998	4 - ročný mandát
por. Mgr. Pavol Dekánek 	1.2.1996	n/a
kpt. Mgr. Pavol Dekánek 	21.1.2000	bez obmedzenia
JUDr. Andrea Dinajová 	12.12.1996	bez obmedzenia
JUDr. Irena Dobňaková 	8.7.1998	bez obmedzenia
Mgr. Darina Dobošová 	26.3.1998	4 - ročný mandát
JUDr. Ľubomír Dobrík 	19.5.1998	bez obmedzenia
JUDr. Ján Dorkin 	12.12.1996	bez obmedzenia
JUDr. Viera Dubovinská 	1.7.1996	n/a
JUDr. Viera Dubovinská 	15.6.2000	bez obmedzenia
JUDr. Gabriela Dúbravková 	26.3.1998	4 - ročný mandát
Mgr. Helena Dudzíková 	12.12.1996	4 - ročný mandát
JUDr. Helena Dudzíková 	6.12.2000	bez obmedzenia
Mgr. Ivana Dufalová 	1.2.1996	n/a
Mgr. Ivana Dufalová 	21.1.2000	bez obmedzenia
JUDr. Stanislav Dutko 	19.5.1998	bez obmedzenia
JUDr. Dušan Ecker 	12.12.1996	4 - ročný mandát
JUDr. Dušan Ecker 	6.12.2000	bez obmedzenia
Mgr. Martina Faithová 	20.3.1996	n/a
Mgr. Martina Faithová 	14.3.2000	bez obmedzenia
Mgr. Beáta Farkašová 	20.3.1996	n/a
Mgr. Beata Farkašová 	14.3.2000	bez obmedzenia
JUDr. Iveta Farkašovská 	12.12.1996	bez obmedzenia
Mgr. Milena Fegyesová 	9.5.2000	4 - ročný mandát
Mgr. Maroš Fekete 	6.12.2000	4 - ročný mandát
Mgr. Ivan FIAČAN 	10.5.1995	n/a
Mgr. Ľubica Fialová 	1.7.1996	n/a
JUDr. Jana Fígerová 	8.7.1998	bez obmedzenia
JUDr. Martin Fiľakovský 	8.7.1998	bez obmedzenia
JUDr. Ľubica Filová 	1.2.1996	n/a
JUDr. Ľubica Filová 	21.1.2000	bez obmedzenia
Máriu Filovú 	11.2.1997	4 - ročný mandát
JUDr. Roman Fitt 	8.7.1998	bez obmedzenia
Mgr. Gabriel Frankovič 	8.7.1998	bez obmedzenia
JUDr. Gabriela Fuchsová 	8.7.1998	bez obmedzenia
JUDr. Ladislav Gábor 	8.7.1998	bez obmedzenia
Mgr. Peter Garaj 	21.1.2000	bez obmedzenia
JUDr. Soňa Gašková 	1.7.1996	n/a
JUDr. Soňa Gašková 	15.6.2000	bez obmedzenia
Mgr. Renátu Gavalcovú 	17.10.2000	bez obmedzenia
Mgr. Juraj Gavalec 	12.12.1996	4 - ročný mandát
JUDr. Mária Gazdačková 	19.5.1998	bez obmedzenia
JUDr. Kristína Glezgová 	6.12.2000	4 - ročný mandát
Mgr. Richard Golis 	8.7.1998	bez obmedzenia
Mgr. Monika GREŠKOVÁ 	13.9.1995	n/a
JUDr. Jarmila Gulová 	8.7.1998	bez obmedzenia
Mgr. Adriana Halajová 	12.12.1996	4 - ročný mandát
Mgr. Adriana Halajová 	6.12.2000	bez obmedzenia
Mgr. Jana Halušková 	20.3.1996	n/a
Mgr. Jana Halušková 	14.3.2000	bez obmedzenia
Mgr. Ivica Hanusková 	21.1.2000	bez obmedzenia
Mgr. Ivica Hanúsková 	1.2.1996	n/a
JUDr. Jana HANZLÍKOVÁ 	10.5.1995	n/a
JUDr. Kamila Haverlová 	12.12.1996	bez obmedzenia
Mgr. Peter Heinrich 	26.3.1998	4 - ročný mandát
JUDr. Mária Hirjaková 	19.5.1998	bez obmedzenia
Mgr. Mária HLAVÁČOVÁ 	10.5.1995	n/a
Mgr. Emília Horňáková 	1.2.1996	n/a
Mgr. Emília Horňáková 	21.1.2000	bez obmedzenia
Mgr. Ivica Hovorková 	19.5.1998	bez obmedzenia
Mgr. Vladimíra HREBÍKOVÁ 	10.5.1995	n/a
Mgr. Bohuš Hruška 	1.7.1996	n/a
Mgr. Bohuš Hruška 	15.6.2000	bez obmedzenia
Mgr. Martina Hrušková 	8.7.1998	bez obmedzenia
JUDr. Jana Hullová 	12.12.1996	bez obmedzenia
Mgr. Milan Hupka 	12.12.1996	4 - ročný mandát
Mgr. Milan Hupka 	6.12.2000	bez obmedzenia
JUDr. Božena Husárová 	19.5.1998	bez obmedzenia
Mgr. Roman Huszár 	12.12.1996	4 - ročný mandát
Mgr. Roman Huszár 	6.12.2000	bez obmedzenia
Mgr. Jarmila Chocholáčková 	12.12.1996	bez obmedzenia
JUDr. Gabriela Janáková 	26.3.1998	4 - ročný mandát
Mgr. Moniku Jankovskú 	17.10.2000	bez obmedzenia
JUDr. Marián Jarábek 	12.12.1996	bez obmedzenia
JUDr. Jana Jedináková 	8.7.1998	bez obmedzenia
Evu Jombíkovú 	11.2.1997	bez obmedzenia
JUDr. Beáta Jurgošová 	8.7.1998	bez obmedzenia
JUDr. Milan Jurko 	8.7.1998	bez obmedzenia
JUDr. Monika JUROVATÁ 	10.5.1995	n/a
JUDr. Katarína Jusková 	12.12.1996	bez obmedzenia
Mgr. Adriana Kálmánová 	19.5.1998	bez obmedzenia
JUDr. Marta Kamenská 	1.7.1996	n/a
JUDr. Marta Kamenská 	15.6.2000	bez obmedzenia
Mgr. Jarmila Kasanová 	8.7.1998	bez obmedzenia
JUDr. Eva Kecseyová 	12.12.1996	bez obmedzenia
Mgr. Patrícia Kepeňová 	9.5.2000	4 - ročný mandát
Mgr. Kajetán Kičura 	1.2.1996	n/a
Mgr. Kajetan Kičura 	21.1.2000	bez obmedzenia
Mgr. Dr. Ingrid Kišacová 	12.12.1996	4 - ročný mandát
JUDr. Ingrid Kišacová, 	6.12.2000	bez obmedzenia
JUDr. Vladimír Kitta 	12.12.1996	bez obmedzenia
JUDr. Zdenka Kleimanová 	12.12.1996	bez obmedzenia
Dr. Gabriela Klenková 	8.7.1998	bez obmedzenia
JUDr. Anna Klepáčová 	8.7.1998	bez obmedzenia
JUDr. Mária Klepancová 	12.12.1996	bez obmedzenia
JUDr. Evu Kmeťovú 	11.2.1997	bez obmedzenia
JUDr. Renáta Kňazúrová 	12.12.1996	4 - ročný mandát
JUDr. Renáta Kňazúrová 	6.12.2000	bez obmedzenia
Mgr. Eva Koczánová 	19.5.1998	bez obmedzenia
JUDr. Judita Kokolevská 	12.12.1996	bez obmedzenia
JUDr. Adriana KONKOLOVSKÁ 	10.5.1995	n/a
JUDr. Dáša Kontríková 	1.7.1996	n/a
JUDr. Dáša Kontríková 	15.6.2000	bez obmedzenia
JUDr. Tatianu Koprdovú 	11.2.1997	bez obmedzenia
JUDr. Martin KOPŠO 	10.5.1995	n/a
Mgr. Klaudia Kosková 	1.7.1996	n/a
Mgr. Klaudia Kosková 	15.6.2000	bez obmedzenia
JUDr. Helena Kosorínová 	1.2.1996	n/a
Mgr. Jana Kosorínová 	26.3.1998	4 - ročný mandát
JUDr. Helena Kosorínová 	21.1.2000	bez obmedzenia
Mgr. Marcela Kosová 	26.3.1998	4 - ročný mandát
Mgr. Jana Koščová 	6.12.2000	bez obmedzenia
JUDr. Ayše Kovačev 	12.12.1996	bez obmedzenia
Mgr. Jana Kováčová 	12.12.1996	4 - ročný mandát
Mgr. Viera Kováčová 	26.3.1998	4 - ročný mandát
Mgr. Margita Kovaľová 	26.3.1998	4 - ročný mandát
JUDr. Anna Kovaľová 	19.5.1998	bez obmedzenia
JUDr. Helenu Kožíkovú 	11.2.1997	4 - ročný mandát
Mgr. Jana Krajčíková 	12.12.1996	4 - ročný mandát
JUDr. Andreu Královičovú 	11.2.1997	bez obmedzenia
Mgr. Alica Krkošková 	20.3.1996	n/a
JUDr. Andrej Kubinský 	12.12.1996	bez obmedzenia
JUDr. Viera Kukučková 	19.5.1998	bez obmedzenia
JUDr. Viera Kumová 	26.3.1998	4 - ročný mandát
JUDr. Ingrid KUMPÁNOVÁ 	10.5.1995	n/a
JUDr. Jozef KURIAN 	10.5.1995	n/a
Mgr. Jana Kurňavová 	12.12.1996	4 - ročný mandát
JUDr. Edita Kušnírová 	12.12.1996	bez obmedzenia
JUDr. Helenu Kuzmovú 	11.2.1997	bez obmedzenia
JUDr. Pavol LACZO 	10.5.1995	n/a
JUDr. Monika Lamačková 	19.5.1998	bez obmedzenia
JUDr. Elenu Lámerovú 	17.10.2000	bez obmedzenia
JUDr. Viera Lamprechtová 	19.5.1998	bez obmedzenia
JUDr. Soňa Langová 	12.12.1996	bez obmedzenia
JUDr. Marta Lauková 	12.12.1996	bez obmedzenia
Mgr. Darina Legerská 	8.7.1998	bez obmedzenia
Mgr. Juraj Lehotský 	20.3.1996	n/a
Mgr. Juraj Lehotský 	14.3.2000	bez obmedzenia
JUDr. Dušan Lesaj 	12.12.1996	bez obmedzenia
JUDr. Zita Leváková 	8.7.1998	bez obmedzenia
JUDr. Stanislav Libant 	1.2.1996	n/a
